anime_id,num_views
1,10175
5,4530
6,5824
7,1134
8,196
15,1428
16,2269
17,324
18,1185
19,3084
20,13405
21,197
22,1663
23,40
24,3602
25,1103
26,1289
27,1890
28,997
29,150
30,12510
31,3651
32,8815
33,3750
43,6284
44,3106
45,3761
46,943
47,6466
48,2385
49,888
50,1954
51,812
52,925
53,1319
54,1417
55,174
56,245
57,2945
58,663
59,5779
60,2539
61,2454
62,1194
63,2308
64,3384
65,2388
66,4092
67,1544
68,2942
69,97
71,5811
72,4711
73,4157
74,1017
75,516
76,2053
77,1677
79,3762
80,1439
81,1236
82,959
83,349
84,733
85,967
86,565
87,802
88,543
89,342
90,2219
91,1013
92,433
93,2632
94,1880
95,476
96,976
97,2186
98,1646
99,908
100,684
101,4632
102,1307
103,103
104,533
105,260
106,375
107,451
108,249
109,903
110,175
111,210
112,170
113,393
114,2049
115,155
116,204
117,266
118,162
119,694
120,4637
121,12714
122,1006
123,900
124,286
125,611
126,514
127,282
128,174
129,521
130,341
131,227
132,1255
133,1795
134,2161
135,1286
136,3268
137,1787
138,1914
139,1792
141,145
142,628
143,1019
144,908
145,1588
146,969
147,2189
148,104
149,1543
150,3270
151,396
152,428
153,1034
154,3495
155,737
156,1021
157,1903
158,702
159,207
160,1330
161,660
162,393
163,161
164,9414
165,1445
166,1432
167,1125
168,1252
169,2291
170,1484
171,51
173,396
174,2181
175,361
176,148
177,2558
178,435
179,140
180,1323
181,1051
182,1737
183,155
184,302
185,1762
186,1464
187,1302
188,36
189,3889
190,2130
191,1598
192,1485
193,1480
194,806
195,2759
196,1668
197,402
198,1141
199,13975
200,209
201,419
202,2747
203,122
204,435
205,8234
206,275
207,632
208,1424
209,1001
210,1888
211,74
212,242
213,33
214,33
215,37
216,35
217,39
218,641
219,335
220,31
221,516
222,284
223,7367
225,5829
226,13808
227,9082
228,2948
229,568
230,360
231,82
232,4256
233,211
234,60
235,56
236,180
237,4849
238,675
239,2075
240,2962
241,1952
242,584
243,1416
244,76
245,4754
246,1003
247,161
248,1715
249,4791
250,911
251,750
252,457
253,477
254,319
255,262
256,3316
257,2017
258,263
259,227
260,429
261,255
262,156
263,2889
264,1667
265,1451
266,203
267,1451
268,3265
269,7952
270,5987
271,142
272,1169
273,289
274,737
275,454
276,942
277,635
278,186
279,373
280,10
281,442
282,110
283,214
284,157
285,210
286,93
287,444
288,2023
289,338
290,751
291,726
292,285
293,408
294,147
295,95
296,259
297,841
298,1304
299,705
300,353
301,100
302,365
303,313
304,832
305,73
306,1162
307,14
308,163
309,42
310,32
311,95
312,11
313,56
314,14
315,50
316,84
317,4558
318,474
319,162
320,937
321,260
322,1759
323,3391
324,296
325,795
326,787
327,182
328,112
329,1942
330,2406
331,118
332,45
333,43
334,307
335,542
336,117
337,163
338,621
339,5094
340,264
341,737
342,251
343,888
344,174
345,456
346,218
347,93
348,299
349,58
350,599
351,305
352,253
353,188
354,148
355,7198
356,9220
357,3635
358,467
359,125
360,70
361,90
362,63
363,55
364,101
365,289
366,480
367,43
368,760
369,868
370,152
371,2035
372,2163
373,153
374,57
375,72
376,4098
377,160
378,97
379,1319
380,361
381,314
382,611
383,408
384,3278
385,265
386,73
387,2868
388,212
389,1112
390,1465
391,456
392,3738
393,898
394,937
395,2394
396,565
397,483
398,399
399,70
400,1552
401,1388
402,37
403,508
404,529
405,2108
406,167
407,324
408,1505
411,875
412,1478
413,1822
415,563
416,2564
417,769
418,508
419,632
420,446
421,178
422,81
423,89
424,193
425,114
426,201
427,884
428,371
429,304
430,6056
431,10032
432,263
433,3199
434,144
435,809
437,3866
438,288
439,153
440,1686
441,997
442,4114
443,1249
444,501
445,274
446,103
447,178
448,957
449,1364
450,1621
451,1484
452,1547
454,513
455,273
456,252
457,5468
458,105
459,1827
460,1609
461,1504
462,1562
463,1458
464,1498
465,1313
466,853
467,4121
468,2912
469,2180
470,323
471,319
472,384
473,117
474,784
475,123
476,679
477,1980
478,1146
479,1194
481,4026
482,2236
483,267
484,144
485,198
486,2344
487,1518
488,1436
489,793
490,893
491,18
492,284
493,223
495,156
496,68
497,418
498,67
499,232
501,246
502,1177
503,90
504,203
505,87
506,57
507,546
508,752
509,575
510,43
511,58
512,5446
513,4899
514,977
515,86
516,285
517,1487
518,39
519,439
520,130
521,573
522,1459
523,8133
524,812
525,131
526,160
527,5474
528,4979
529,1245
530,3379
531,1011
532,1852
533,111
534,1549
535,1068
536,581
537,363
538,593
539,843
540,568
541,394
543,1636
544,155
545,31
546,155
547,56
548,639
550,2730
551,307
552,6031
553,600
554,411
555,251
556,135
557,173
558,872
559,191
560,286
561,222
562,44
563,569
564,761
565,1470
566,539
567,1099
568,427
569,399
570,1979
571,38
572,4721
573,448
574,61
576,597
577,132
578,5356
579,728
580,200
581,177
582,97
584,1046
585,2914
586,823
587,1891
588,328
589,197
590,487
591,1143
592,27
593,474
594,1795
595,352
596,1271
597,3035
598,146
599,66
600,181
601,1310
602,24
603,520
604,132
605,48
606,165
607,47
608,93
609,412
610,399
611,27
612,98
613,65
614,109
615,341
616,27
617,1437
618,391
619,82
620,262
621,206
622,188
623,35
624,292
625,35
626,103
627,967
629,145
630,123
631,286
632,149
633,102
634,987
635,249
636,147
637,339
641,515
642,536
644,848
645,417
646,58
647,56
648,134
649,383
650,506
651,543
652,226
653,201
654,95
655,140
656,1381
658,1353
659,1234
660,61
661,45
664,801
665,704
666,730
667,862
668,201
669,328
670,637
671,133
673,331
675,59
676,32
677,28
678,132
679,94
681,54
682,160
683,38
684,72
685,174
686,65
687,1282
688,429
689,210
690,280
691,74
692,18
693,131
694,440
695,167
696,1000
704,367
705,88
706,177
707,87
708,57
709,244
710,2275
711,67
712,260
713,1392
714,22
715,89
718,111
719,469
721,1598
722,105
723,60
724,357
725,65
727,7
729,27
730,130
731,1430
732,1004
733,151
734,104
736,251
738,453
740,2124
741,742
743,864
744,44
746,750
747,344
748,73
749,25
750,194
751,35
752,161
753,80
754,29
755,241
756,846
757,62
758,377
759,3150
760,440
761,1678
762,2541
763,810
764,554
765,73
766,206
767,150
769,180
770,2134
771,75
773,61
776,123
777,5278
779,1207
780,1061
781,1042
782,173
783,79
785,581
786,101
788,631
789,859
790,4548
791,92
792,467
793,1321
795,231
796,31
797,241
798,164
799,75
800,399
801,2885
807,1051
808,98
810,36
811,485
812,395
813,9000
814,419
815,548
816,144
817,158
818,170
819,839
820,1114
821,419
822,548
823,65
824,117
825,319
827,82
828,34
830,308
831,275
832,20
833,226
834,2370
835,127
836,286
837,814
838,446
839,49
840,306
841,387
842,98
844,150
845,772
846,2565
848,65
849,12744
850,680
851,115
852,72
853,8822
854,327
855,1521
856,1705
857,4159
858,38
859,1215
860,718
861,2862
863,544
864,263
865,25
866,418
867,395
868,422
869,433
870,411
872,340
873,1173
874,3358
875,1059
876,334
877,2762
878,428
879,491
880,1075
881,646
882,505
883,536
884,381
885,1104
886,963
887,122
888,394
889,7596
890,181
891,1027
892,991
893,1000
894,2185
895,2010
896,2143
897,1944
898,2195
899,2105
900,1950
901,2392
902,1870
903,2038
904,1888
905,2071
906,1858
907,882
908,1439
909,205
910,331
911,118
912,33
913,35
914,123
915,149
916,601
917,319
918,3775
919,133
920,186
921,197
924,38
925,52
926,38
927,125
928,117
929,48
930,116
932,357
933,543
934,7422
935,1206
936,3188
937,470
938,119
940,994
941,424
942,177
943,113
944,255
949,2115
950,278
951,117
952,80
953,899
956,20
957,578
958,195
959,61
960,33
961,104
962,1223
963,1087
964,123
965,65
966,107
967,539
968,26
969,1868
970,103
971,307
972,477
974,1449
975,619
976,438
977,101
978,196
979,337
980,51
981,687
982,223
983,67
984,834
985,1659
986,1814
987,1281
988,6
989,17
990,797
991,115
992,259
993,132
994,73
995,889
996,1353
997,887
998,274
999,107
1000,274
1001,48
1002,1680
1003,576
1004,2627
1005,211
1006,487
1007,488
1008,358
1009,89
1010,338
1011,352
1012,36
1014,119
1015,1695
1016,673
1017,380
1018,184
1019,201
1020,114
1021,80
1022,98
1023,1201
1024,83
1025,292
1026,53
1027,42
1028,187
1029,1254
1030,1154
1031,67
1032,112
1033,2153
1034,693
1035,27
1036,94
1037,97
1038,44
1039,81
1040,18
1041,166
1042,181
1043,403
1044,137
1045,296
1046,190
1047,656
1048,306
1049,192
1050,648
1051,795
1052,23
1053,66
1055,389
1056,128
1057,98
1058,21
1059,68
1060,448
1062,219
1064,172
1065,214
1066,1323
1067,467
1068,22
1069,85
1070,52
1071,57
1072,735
1074,1461
1075,53
1076,36
1078,800
1079,408
1080,247
1081,84
1082,138
1083,34
1084,199
1085,201
1086,265
1087,320
1088,998
1089,804
1090,759
1091,622
1092,589
1094,790
1095,631
1096,452
1097,149
1098,148
1099,30
1100,39
1101,333
1102,99
1103,151
1104,124
1105,186
1106,230
1107,388
1108,197
1109,251
1110,417
1111,159
1112,168
1113,41
1115,57
1116,91
1117,3926
1118,3666
1119,2862
1120,2183
1121,2074
1122,2109
1123,116
1124,261
1126,134
1127,224
1128,148
1129,65
1130,155
1132,2532
1133,380
1135,285
1136,131
1137,260
1138,1144
1139,5
1140,1421
1141,88
1142,1743
1143,623
1144,352
1145,59
1146,382
1147,238
1148,87
1149,166
1150,64
1151,232
1152,140
1153,109
1154,14
1155,37
1156,157
1157,435
1158,38
1159,23
1160,79
1161,67
1162,62
1163,85
1164,224
1165,90
1166,59
1167,64
1168,123
1169,61
1170,451
1171,444
1172,902
1174,380
1175,30
1176,30
1177,664
1178,72
1179,34
1180,94
1181,134
1182,176
1183,66
1184,233
1185,93
1186,117
1187,281
1188,37
1189,58
1190,431
1191,254
1192,872
1193,60
1194,254
1195,9166
1196,225
1198,312
1199,5
1200,25
1202,405
1203,132
1204,267
1205,763
1206,137
1207,96
1208,62
1209,222
1210,7631
1211,331
1212,633
1214,297
1215,480
1216,170
1217,137
1218,890
1219,318
1220,308
1221,236
1222,1934
1223,439
1224,145
1225,219
1226,67
1227,40
1228,72
1230,426
1231,244
1232,163
1233,96
1234,84
1235,188
1236,10
1237,692
1238,633
1239,1502
1240,736
1241,564
1243,275
1244,22
1245,123
1246,118
1247,39
1248,212
1249,155
1250,1301
1251,547
1252,118
1253,761
1254,1641
1255,379
1256,447
1257,874
1258,392
1259,485
1260,357
1261,146
1262,227
1263,105
1264,239
1265,46
1266,32
1267,29
1268,56
1269,165
1270,210
1271,52
1272,132
1273,72
1274,49
1275,31
1276,89
1277,74
1278,457
1279,150
1280,157
1281,951
1283,83
1284,38
1285,374
1286,254
1287,50
1288,358
1289,119
1290,205
1292,3396
1293,232
1295,79
1296,109
1297,97
1298,104
1299,191
1300,53
1301,254
1302,119
1303,1510
1311,960
1312,100
1313,4343
1314,18
1316,80
1317,163
1324,102
1325,50
1327,165
1328,82
1329,41
1331,96
1332,39
1333,19
1335,738
1336,133
1337,17
1338,116
1339,90
1340,64
1341,224
1342,179
1343,166
1344,65
1345,102
1346,202
1347,424
1348,146
1349,127
1350,176
1351,129
1352,292
1353,34
1355,9
1356,290
1357,207
1358,333
1359,231
1360,198
1361,1810
1362,543
1363,983
1364,950
1365,1020
1366,871
1367,935
1368,401
1369,530
1370,271
1371,105
1372,303
1373,104
1374,231
1375,108
1376,106
1377,78
1378,95
1379,1216
1380,184
1381,88
1382,136
1383,25
1384,255
1385,73
1386,102
1387,159
1388,100
1389,109
1390,53
1391,39
1392,22
1393,25
1394,20
1395,23
1396,12
1397,393
1398,255
1399,209
1400,201
1401,415
1402,22
1403,82
1404,41
1405,29
1406,74
1407,67
1408,209
1409,97
1410,257
1411,42
1412,722
1413,103
1414,101
1415,115
1416,140
1417,96
1418,165
1419,166
1420,104
1421,108
1422,85
1423,84
1424,91
1425,232
1426,170
1427,83
1428,63
1429,94
1430,1246
1432,130
1433,94
1434,98
1435,240
1436,114
1437,101
1438,85
1439,93
1440,52
1441,272
1442,111
1443,75
1444,71
1445,178
1448,160
1450,129
1451,119
1452,38
1453,296
1454,685
1455,157
1456,52
1457,194
1458,13
1459,137
1460,46
1462,1174
1465,86
1466,27
1468,261
1469,805
1470,394
1471,241
1472,209
1473,184
1474,121
1475,119
1476,114
1477,104
1478,110
1479,93
1480,257
1481,66
1482,4499
1483,153
1484,123
1485,177
1486,385
1487,601
1488,191
1489,233
1490,110
1491,163
1492,102
1493,73
1494,133
1495,83
1496,305
1497,99
1498,1352
1499,9
1500,207
1501,144
1502,70
1503,29
1504,271
1505,796
1506,840
1508,88
1509,207
1510,95
1511,64
1512,51
1513,39
1514,121
1515,82
1516,134
1517,177
1519,6127
1520,270
1521,232
1524,209
1525,587
1526,2181
1527,675
1528,25
1529,42
1530,4434
1531,1201
1532,681
1533,225
1534,194
1535,20479
1536,2111
1537,9
1538,515
1539,52
1540,47
1541,106
1542,89
1543,544
1544,101
1545,56
1546,1204
1547,5
1548,18
1549,86
1550,98
1552,20
1553,119
1554,409
1555,534
1556,261
1557,523
1558,61
1559,2565
1560,57
1561,119
1562,1335
1563,539
1564,2389
1565,1537
1566,1740
1567,159
1568,730
1569,1050
1570,655
1571,2330
1572,70
1573,100
1574,5
1575,17065
1576,356
1577,313
1578,87
1579,1102
1580,23
1581,524
1582,66
1583,242
1584,68
1585,49
1586,80
1587,164
1588,393
1589,937
1590,17
1591,200
1592,278
1593,960
1594,1785
1595,18
1596,120
1597,108
1598,140
1599,61
1600,81
1601,377
1602,359
1603,133
1604,4301
1606,1240
1607,452
1608,112
1609,547
1611,47
1613,98
1614,841
1617,28
1618,41
1619,575
1620,24
1621,63
1622,147
1623,67
1624,66
1625,54
1626,75
1627,26
1628,91
1629,147
1630,73
1631,349
1632,104
1633,138
1634,202
1635,174
1636,123
1637,209
1638,71
1639,1849
1641,46
1642,256
1643,36
1644,16
1645,98
1647,194
1648,93
1650,163
1651,71
1652,51
1654,526
1655,120
1656,8
1657,241
1658,135
1659,172
1660,52
1661,133
1662,53
1663,115
1664,33
1665,24
1666,7
1667,18
1668,993
1669,1180
1670,238
1671,30
1672,65
1673,57
1674,503
1675,221
1676,64
1677,39
1678,399
1679,261
1681,745
1682,364
1683,85
1684,34
1685,439
1686,4730
1688,386
1689,10939
1690,1463
1691,4486
1692,271
1693,82
1694,307
1695,118
1696,1000
1698,3349
1699,1600
1701,81
1702,23
1703,63
1704,81
1705,25
1706,108
1707,223
1708,21
1709,1845
1710,764
1711,42
1712,13
1713,16
1718,186
1719,1583
1720,140
1721,331
1722,1307
1723,3061
1724,26
1725,95
1726,3305
1727,463
1728,172
1729,410
1731,1092
1732,532
1733,104
1734,197
1735,1559
1736,52
1737,8
1738,310
1739,1
1740,9
1741,55
1742,29
1743,72
1744,184
1745,8
1746,200
1747,388
1748,51
1749,408
1750,350
1751,296
1752,109
1753,64
1754,97
1755,89
1756,84
1757,99
1758,38
1759,87
1760,246
1761,171
1762,196
1763,37
1764,340
1765,84
1766,49
1767,74
1768,55
1769,89
1770,38
1771,22
1772,23
1773,183
1774,71
1775,51
1776,16
1777,107
1778,18
1779,59
1780,214
1781,57
1782,41
1783,211
1784,15
1785,223
1786,32
1787,227
1788,62
1789,83
1790,36
1791,74
1792,137
1793,231
1794,79
1795,75
1796,116
1797,224
1798,166
1799,181
1800,161
1802,130
1803,92
1804,122
1805,71
1806,30
1807,377
1808,486
1810,407
1811,68
1812,68
1813,1808
1815,1680
1816,889
1817,653
1818,5861
1819,41
1820,38
1821,83
1822,81
1823,67
1824,500
1825,161
1826,155
1827,1792
1828,30
1829,1947
1830,384
1831,50
1832,117
1833,22
1834,63
1835,223
1836,877
1837,48
1838,360
1839,29
1840,7225
1841,257
1842,833
1843,111
1844,180
1845,61
1846,109
1847,1043
1848,26
1849,14
1850,10
1851,15
1852,1613
1853,56
1854,52
1855,53
1856,209
1857,35
1858,676
1859,158
1860,693
1861,310
1862,935
1864,80
1865,105
1866,61
1867,19
1868,114
1869,477
1872,8
1873,40
1874,180
1878,58
1879,119
1880,96
1881,79
1882,62
1883,39
1884,46
1885,17
1886,46
1887,7193
1888,817
1889,5548
1890,438
1891,19
1892,11
1893,25
1894,1840
1895,78
1896,239
1897,3
1898,73
1899,31
1900,45
1901,168
1902,211
1903,37
1904,32
1905,35
1906,74
1907,36
1908,133
1909,51
1910,91
1911,241
1912,117
1913,489
1914,361
1915,1225
1916,344
1917,375
1918,127
1919,80
1920,136
1921,190
1922,95
1923,85
1924,81
1925,81
1926,108
1927,62
1928,75
1929,276
1930,154
1931,147
1932,195
1933,27
1935,121
1936,13
1937,39
1938,34
1939,47
1940,119
1941,115
1942,131
1943,5501
1944,211
1946,272
1947,12
1949,138
1951,371
1952,215
1953,1405
1954,295
1955,66
1956,1277
1957,81
1958,275
1959,27
1960,4
1961,348
1962,11
1964,45
1965,1685
1966,39
1967,274
1968,242
1969,229
1972,98
1973,40
1974,236
1975,5
1977,77
1978,302
1979,174
1980,412
1981,114
1982,185
1983,76
1984,175
1985,116
1986,2
1988,179
1989,113
1990,30
1991,73
1992,25
1993,33
1994,294
1995,165
1996,182
1998,347
1999,46
2000,321
2001,13840
2002,1186
2003,23
2004,107
2006,1131
2007,19
2008,23
2009,23
2010,96
2011,114
2012,111
2013,160
2014,180
2015,48
2016,128
2017,131
2018,105
2019,28
2020,767
2021,53
2022,18
2023,48
2024,3
2025,9671
2026,2991
2027,34
2028,3
2029,67
2030,566
2031,484
2032,89
2033,114
2034,4520
2035,340
2036,36
2037,65
2038,24
2039,11
2040,8
2041,183
2042,258
2043,162
2044,87
2045,11
2046,7
2047,188
2048,72
2049,37
2050,142
2051,37
2052,21
2053,52
2054,22
2055,18
2056,69
2057,65
2058,45
2059,21
2060,101
2061,64
2062,56
2063,40
2064,31
2065,32
2066,21
2067,96
2068,26
2069,9
2070,27
2071,123
2072,37
2073,1
2074,6
2075,2
2076,56
2077,30
2078,42
2079,30
2080,18
2081,25
2082,28
2083,41
2084,18
2085,10
2086,11
2087,20
2088,12
2089,33
2090,31
2091,4
2092,4
2093,1
2094,25
2095,15
2096,1
2097,77
2098,143
2099,58
2100,41
2101,1
2102,59
2103,84
2104,3510
2105,162
2106,114
2107,1274
2108,331
2109,154
2110,137
2111,128
2112,665
2113,116
2114,26
2116,1086
2117,228
2118,107
2119,89
2120,79
2121,80
2122,102
2123,477
2124,950
2125,246
2126,232
2127,17
2128,7
2129,3327
2130,876
2131,2612
2132,434
2133,53
2134,73
2135,324
2136,289
2137,95
2138,84
2139,22
2140,89
2141,89
2142,468
2143,118
2144,3072
2145,85
2146,37
2147,178
2148,671
2150,273
2151,121
2152,145
2153,67
2154,1390
2155,240
2156,780
2157,107
2158,781
2159,1430
2161,306
2162,93
2163,451
2164,1586
2165,16
2166,653
2167,14110
2168,46
2169,194
2170,293
2171,747
2172,21
2173,5
2174,177
2175,1137
2176,111
2178,292
2179,35
2180,39
2181,55
2182,260
2183,90
2185,68
2186,38
2187,36
2188,99
2189,16
2190,23
2191,58
2192,29
2193,66
2194,82
2195,29
2196,88
2198,525
2199,164
2200,34
2201,1615
2202,142
2203,62
2204,95
2205,349
2206,99
2207,47
2208,24
2209,59
2210,709
2211,200
2212,109
2213,236
2214,140
2215,63
2216,770
2217,202
2218,98
2219,81
2220,136
2221,76
2222,140
2223,41
2224,34
2225,413
2226,9
2227,42
2228,85
2229,280
2230,44
2231,12
2232,14
2233,21
2234,31
2235,1019
2236,9934
2237,485
2238,266
2239,6
2240,5
2243,4
2244,15
2245,46
2246,1725
2248,1668
2249,74
2250,77
2251,9254
2252,94
2253,129
2254,22
2255,43
2256,23
2257,23
2258,17
2259,12
2260,22
2261,68
2262,94
2263,362
2264,83
2265,255
2266,43
2267,179
2268,194
2269,234
2272,22
2273,1017
2274,669
2275,65
2276,64
2277,59
2278,48
2279,61
2280,5
2281,206
2282,2
2283,23
2284,100
2285,75
2286,233
2287,71
2288,102
2289,53
2290,445
2291,127
2292,44
2293,102
2294,227
2298,462
2299,37
2300,42
2301,35
2302,102
2303,82
2304,47
2305,55
2306,59
2307,75
2308,25
2309,74
2310,20
2311,30
2312,57
2313,183
2314,10
2315,56
2316,3
2317,89
2318,50
2319,137
2321,295
2322,73
2324,185
2325,144
2326,26
2327,54
2328,43
2329,31
2330,167
2331,71
2332,286
2333,76
2334,20
2335,95
2336,220
2337,31
2338,11
2339,11
2340,13
2341,101
2342,14
2343,40
2344,26
2345,30
2346,214
2348,46
2349,152
2350,58
2351,77
2352,153
2353,106
2354,384
2355,294
2356,266
2357,99
2359,55
2360,44
2361,73
2362,15
2363,606
2364,35
2365,28
2367,456
2368,26
2369,664
2370,79
2371,77
2372,269
2373,21
2374,52
2375,49
2376,43
2377,55
2378,56
2379,38
2380,33
2382,2
2383,115
2384,40
2385,990
2386,1107
2387,57
2388,5
2389,103
2390,269
2391,106
2392,124
2393,92
2394,77
2395,49
2396,154
2397,2134
2398,1446
2399,51
2400,124
2402,157
2403,1915
2404,1891
2405,24
2406,2
2407,135
2408,115
2409,146
2410,58
2411,189
2412,69
2413,171
2414,60
2415,67
2416,26
2417,253
2418,3923
2419,91
2420,64
2421,23
2422,32
2423,40
2424,669
2427,88
2428,32
2429,54
2430,48
2431,42
2432,386
2433,148
2434,46
2435,46
2436,102
2437,54
2438,136
2439,47
2440,28
2441,66
2442,30
2443,18
2444,24
2445,108
2446,100
2447,97
2448,528
2449,688
2450,85
2451,153
2452,113
2454,165
2455,27
2456,55
2457,68
2458,126
2459,68
2460,107
2461,76
2462,77
2463,4
2464,30
2465,33
2466,32
2467,56
2468,70
2469,17
2470,103
2471,285
2472,3569
2473,67
2474,49
2475,53
2476,7938
2479,48
2480,20
2482,36
2483,47
2484,31
2485,21
2486,79
2487,14
2488,302
2489,56
2490,940
2491,37
2492,36
2493,31
2494,1852
2495,76
2497,115
2498,309
2499,304
2500,152
2501,8
2503,3
2505,94
2506,87
2507,80
2508,2149
2510,14
2511,45
2512,446
2513,423
2514,464
2515,378
2516,76
2517,137
2518,49
2520,526
2521,20
2522,44
2523,128
2524,97
2525,93
2526,60
2527,55
2528,42
2529,35
2530,106
2531,121
2532,54
2533,54
2534,69
2535,14
2536,38
2537,6
2538,21
2539,152
2540,43
2541,37
2542,86
2543,127
2544,39
2545,23
2546,39
2547,248
2548,63
2549,37
2550,136
2551,29
2552,25
2553,76
2554,55
2555,33
2556,46
2557,58
2558,82
2559,285
2560,202
2561,25
2562,424
2563,982
2564,291
2565,25
2566,9
2567,43
2568,9
2569,158
2570,37
2571,246
2572,45
2573,13
2574,29
2575,11
2576,17
2577,70
2578,24
2579,88
2580,355
2581,3405
2582,173
2583,81
2584,77
2585,88
2586,72
2588,31
2589,469
2590,136
2591,82
2592,110
2593,6492
2594,680
2595,770
2596,1403
2597,347
2598,29
2599,10
2600,6
2601,7
2602,737
2603,280
2604,396
2605,4630
2606,321
2607,91
2608,181
2609,11
2610,15
2611,180
2612,39
2613,15
2614,14
2615,379
2616,149
2617,119
2618,123
2619,111
2620,64
2621,95
2622,55
2623,193
2624,24
2625,26
2626,23
2627,19
2628,16
2629,25
2630,30
2631,21
2632,26
2633,19
2634,31
2635,22
2636,3
2637,24
2638,20
2639,3
2640,22
2641,17
2642,5
2643,17
2644,20
2645,16
2646,21
2647,5
2648,77
2649,45
2650,29
2651,28
2652,34
2653,21
2654,48
2655,97
2656,51
2657,68
2658,48
2659,58
2660,61
2661,81
2662,42
2664,67
2665,70
2666,62
2667,56
2668,50
2669,41
2670,89
2671,56
2672,61
2673,71
2674,33
2675,65
2676,61
2677,69
2678,40
2679,20
2680,784
2681,30
2682,40
2683,423
2684,123
2685,1613
2686,19
2687,1
2688,32
2689,11
2690,36
2691,2
2692,29
2693,39
2694,3
2695,164
2696,38
2697,3
2698,41
2699,21
2700,10
2701,1
2702,19
2703,69
2704,37
2705,162
2706,105
2707,4
2708,1
2709,47
2710,7
2713,107
2714,15
2715,47
2716,41
2717,54
2718,17
2719,47
2721,15
2722,61
2723,28
2724,526
2725,221
2726,65
2727,67
2728,143
2729,138
2730,135
2731,5
2732,8
2733,72
2734,104
2736,32
2737,7
2738,3
2739,1
2740,5
2741,1
2742,1
2743,209
2744,347
2745,29
2746,528
2747,96
2748,73
2749,4
2751,172
2752,830
2753,84
2754,39
2755,65
2756,290
2757,15
2758,5
2759,8423
2760,77
2761,115
2762,86
2765,43
2766,52
2767,89
2768,691
2769,7
2770,35
2771,3
2772,297
2775,286
2776,44
2777,25
2778,16
2779,35
2780,83
2781,30
2782,173
2783,16
2784,213
2785,16
2786,15
2787,5505
2788,50
