anime_id,num_views
7877,43
7882,182
7897,683
7900,20
7902,1038
7904,31
7908,2
7914,1
7915,11
7939,7
7953,96
7955,1
7956,2
7960,1
7969,144
7972,214
7980,2
7981,4
7982,3
7985,17
8011,4
8017,56
8022,166
8023,1636
8025,1
8026,185
8038,1016
8039,129
8041,2
8042,32
8057,459
8062,165
8063,1130
8064,87
8065,3
8068,281
8074,14502
8078,508
8079,9
8081,3
8086,3116
8092,7
8097,98
8098,257
8100,1779
8101,898
8108,42
8109,43
8110,288
8111,85
8115,445
8123,10
8129,3593
8130,5
8132,26
8133,173
8134,46
8139,7
8140,23
8141,10
8142,2063
8145,7
8146,11
8149,8
8150,7
8152,2
8153,2
8154,1
8155,2
8157,4
8158,1
8162,18
8171,397
8176,4
8178,24
8179,2
8180,3
8181,25
8182,1
8183,3
8187,1195
8189,2
8190,795
8191,1
8192,1
8194,3
8195,2
8196,8
8197,1252
8205,1
8206,87
8208,22
8211,339
8213,2
8214,10
8215,4
8216,15
8217,78
8218,4
8220,4
8226,3
8227,5
8228,20
8230,592
8231,256
8233,1
8234,48
8235,35
8239,1
8240,6
8241,668
8243,1
8245,48
8246,3068
8247,3110
8248,78
8249,67
8250,62
8252,26
8258,1
8275,25
8277,3185
8278,124
8285,4
8287,35
8289,84
8290,54
8291,168
8292,81
8293,137
8294,67
8297,101
8302,937
8304,11
8310,475
8311,1126
8312,87
8314,20
8316,8
8317,176
8324,3
8331,270
8332,16
8333,48
8337,213
8339,247
8345,1
8346,1
8348,801
8353,7
8355,1
8358,91
8359,49
8360,41
8361,35
8362,55
8363,31
8364,26
8365,23
8366,20
8367,21
8368,16
8369,23
8372,2
8373,94
8375,11
8394,62
8403,1
8407,4949
8408,5252
8409,3
8410,228
8416,1
8417,1
8422,495
8423,55
8424,4386
8425,5755
8426,1748
8431,10
8436,2
8438,185
8440,1377
8442,6
8443,11
8446,21
8449,1162
8450,10
8451,2
8456,489
8457,1121
8460,4145
8464,2
8465,1047
8471,6
8475,598
8476,1707
8478,3
8479,1426
8481,864
8486,31
8487,307
8490,215
8491,122
8493,3
8494,1
8495,2
8496,7
8500,1
8501,1
8503,17
8507,260
8514,2314
8516,6238
8518,71
8523,4
8524,5
8525,10602
8526,116
8532,801
8533,26
8536,2465
8538,13
8539,1
8542,10
8546,30
8547,28
8548,35
8550,37
8551,39
8553,4
8554,14
8557,3582
8560,541
8561,2
8563,2
8567,10
8574,4
8577,1648
8584,12
8595,2
8598,3
8599,543
8603,45
8604,23
8609,393
8619,296
8624,667
8626,129
8628,57
8630,5531
8631,1
8632,7
8634,826
8635,156
8643,3
8645,24
8646,64
8647,36
8648,153
8651,78
8653,102
8654,136
8655,97
8659,34
8660,3
8661,27
8663,27
8664,19
8666,298
8667,16
8668,356
8669,22
8671,7
8675,7212
8676,4547
8677,3
8678,3
8679,4
8680,4
8681,16
8682,33
8687,7
8689,78
8696,8
8697,16
8701,80
8704,23
8705,89
8706,12
8707,2
8709,125
8710,44
8713,113
8716,16
8717,11
8718,14
8719,20
8722,31
8723,2
8724,7
8726,1255
8728,758
8729,12
8730,23
8731,23
8732,13
8733,13
8740,1514
8743,129
8745,1
8749,8
8751,12
8752,10
8753,2
8754,102
8756,215
8763,1
8764,1
8765,5
8767,60
8768,1881
8769,12926
8772,7
8773,11
8774,6
8777,4
8778,22
8782,36
8783,9
8786,1
8792,689
8795,5490
8799,1
8800,160
8812,10
8815,33
8829,1
8832,1
8837,99
8839,41
8840,139
8841,9318
8842,4
8848,3
8853,2
8855,19
8857,2499
8861,5466
8862,3
8876,2377
8879,1
8883,2
8888,3580
8889,2
8890,2
8891,2
8894,184
8896,12
8897,2
8898,21
8899,4
8900,2
8908,130
8909,162
8915,2747
8917,1543
8918,630
8919,11
8920,15
8921,35
8925,113
8928,21
8934,2265
8935,84
8936,102
8937,7127
8939,265
8949,28
8950,30
8952,86
8953,5
8955,1
8956,3
8957,5
8958,15
8959,3
8960,6
8961,129
8963,25
8964,30
8965,29
8966,32
8967,1
8968,41
8972,44
8985,756
8986,309
8987,107
8993,11
8995,428
8999,1
9000,1110
9002,307
9005,105
9006,62
9007,2
9008,76
9009,86
9013,8
9014,864
9015,1
9023,486
9028,3
9032,327
9035,63
9040,183
9041,9207
9043,4
9045,48
9047,2461
9053,26
9055,1249
9056,250
9061,2
9062,6010
9063,1459
9065,1202
9074,2941
9077,13
9078,13
9087,17
9088,121
9091,42
9095,9
9098,27
9100,57
9107,956
9117,1446
9119,3
9120,928
9121,106
9124,331
9127,57
9130,917
9135,3394
9136,1451
9154,9
9159,293
9163,7
9164,5
9165,7
9166,5
9167,130
9170,196
9172,6
9175,1
9177,3
9181,4961
9200,5
9201,1355
9202,668
9203,1191
9204,258
9205,253
9211,49
9212,1
9213,1271
9220,413
9221,15
9228,2
9232,131
9239,6
9241,161
9243,5
9244,4
9252,2209
9253,17324
9254,10
9257,13
9260,1373
9264,20
9270,6
9274,12
9279,23
9282,8
9284,7
9287,52
9288,253
9289,4672
9290,48
9291,13
9292,3
9303,4
9304,1
9308,457
9309,108
9310,139
9311,175
9312,78
9314,2145
9316,3
9317,6
9318,48
9322,380
9324,28
9325,9
9326,42
9327,76
9328,115
9330,3331
9331,3169
9332,928
9333,281
9334,3
9335,519
9337,6
9340,12
9341,3
9342,14
9344,16
9345,3
9346,13
9347,886
9348,10
9349,1
9351,2
9352,3
9353,149
9355,1188
9356,20
9361,76
9362,781
9365,8
9366,2229
9367,4757
9371,1
9375,79
9376,4
9379,5493
9383,1
9385,14
9387,1
9388,1
9389,6
9390,6
9391,4
9392,10
9393,141
9395,50
9396,699
9403,3
9404,2
9409,2
9416,5
9417,5
9421,7
9423,29
9424,2
9426,1
9433,3
9434,75
9435,201
9438,1
9441,557
9442,133
9445,6
9446,3
9447,9
9451,3
9464,1
9465,2116
9467,110
9471,3368
9479,2892
9486,37
9487,119
9488,2
9491,48
9493,345
9494,40
9495,8
9499,2
9500,1
9501,3
9502,61
9503,3
9504,1
9506,97
9507,5
9509,20
9510,1301
9513,3809
9515,5891
9519,3
9520,1
9521,18
9522,2
9523,175
9525,1
9526,1
9528,14
9531,9
9535,3
9536,5
9539,636
9540,1
9542,2
9544,507
9545,80
9546,2
9547,64
9548,46
9549,44
9558,6
9561,78
9563,734
9566,89
9568,39
9575,2
9581,1063
9584,1
9587,1879
9588,93
9591,295
9595,17
9598,832
9599,62
9600,82
9608,630
9611,320
9613,4
9617,5399
9618,1206
9624,1070
9627,13
9629,40
9630,142
9638,166
9645,4
9646,36
9650,22
9656,5151
9662,11
9667,63
9673,58
9675,2298
9689,15
9690,556
9693,693
9706,161
9708,129
9712,1384
9716,104
9718,68
9721,174
9723,280
9724,2060
9731,568
9732,105
9733,241
9734,3072
9735,461
9736,2678
9737,133
9741,658
9744,420
9745,855
9748,1
9750,2070
9751,1193
9754,518
9756,15953
9759,4
9760,2696
9761,274
9768,5
9770,4
9773,18
9774,441
9776,2139
9777,52
9778,71
9782,423
9785,71
9786,48
9789,25
9790,2667
9792,7
9793,332
9794,20
9795,9
9796,5
9797,3
9798,81
9799,5
9801,34
9806,13
9810,3
9811,1
9817,1
9818,1
9820,1
9821,1
9822,2
9824,21
9825,1
9826,9
9829,2
9834,1888
9837,19
9839,84
9846,141
9849,142
9850,12
9851,21
9855,40
9857,11
9858,7
9861,40
9862,3
9863,1891
9865,250
9866,1
9868,3
9869,2
9874,373
9875,122
9878,8
9879,4
9880,18
9881,2
9882,3
9883,8
9884,5
9885,2
9886,2
9887,10
9888,967
9890,462
9893,253
9895,69
9900,7
9902,1
9903,2
9904,75
9905,6
9906,3
9907,685
9910,13
9911,962
9916,3
9917,729
9919,14209
9922,1360
9924,208
9925,1958
9926,2426
9930,677
9931,49
9934,392
9935,16
9936,3176
9938,1456
9939,44
9940,86
9941,3263
9943,10
9944,8
9949,1
9950,2
9951,30
9952,1
9957,2
9958,1134
9959,11
9963,683
9965,1
9967,24
9968,84
9969,3002
9970,156
9972,10
9973,7
9976,34
9978,1
9979,171
9981,1871
9982,2810
9988,399
9989,14816
9990,29
9993,4
9996,119
9998,2
9999,1066
10000,5
10003,83
10005,12
10012,2751
10013,32
10014,77
10015,611
10016,405
10017,563
10020,6942
10028,58
10029,1954
10030,4841
10033,528
10036,11
10039,2
10040,1
10043,43
10048,52
10049,2259
10050,155
10055,26
10056,2
10057,2
10058,1
10059,2
10060,3
10061,4
10067,6696
10073,1669
10074,229
10075,1063
10076,1878
10077,2
10079,2886
10080,8685
10083,1923
10087,13325
10089,1
10090,151
10092,2006
10098,216
10101,58
10104,78
10105,8
10106,161
10108,589
10109,572
10110,6554
10112,1
10113,2
10114,23
10115,16
10116,11
10118,7
10119,1853
10122,556
10132,26
10135,1
10136,3
10137,1
10138,2
10139,4
10149,3
10152,1823
10153,630
10155,3268
10156,1679
10161,4740
10162,6736
10163,5762
10165,6750
10172,1234
10177,76
10178,493
10180,83
10187,1067
10189,462
10191,635
10194,8
10196,1007
10197,880
10199,6
10200,2
10201,67
10202,19
10203,1
10207,39
10209,3688
10210,1
10213,3199
10216,1584
10217,152
10218,2965
10219,562
10224,2
10232,924
10236,4
10238,1
10241,5
10245,1
10246,1
10247,2
10249,1115
10250,1
10256,34
10257,133
10258,246
10259,14
10260,252
10262,41
10263,85
10270,3
10271,2021
10276,121
10278,2638
10280,111
10282,2
10286,43
10294,1360
10297,164
10298,1512
10301,144
10302,222
10304,1
10306,17
10308,856
10313,13
10319,6
10321,2757
10323,3
10324,72
10325,126
10327,84
10330,217
10334,171
10336,819
10338,203
10342,23
10346,8
10347,24
10348,375
10350,418
10351,148
10353,1
10354,26
10355,34
10357,3543
10359,16
10360,3
10361,65
10368,2
10369,1
10370,172
10372,1791
10373,19
10375,15
10378,2199
10379,3330
10380,495
10384,151
10389,1185
10390,156
10391,330
10392,95
10396,5061
10397,2727
10405,161
10406,184
10407,11
10408,6243
10409,6
10417,1417
10418,3040
10419,159
10420,76
10421,98
10424,39
10429,84
10431,943
10435,1
10436,38
10437,6
10443,88
10444,467
10445,660
10447,1745
10448,923
10456,2837
10457,134
10458,137
10459,2
10460,2301
10463,24
10464,1709
10465,812
10466,8
10469,531
10470,646
10471,32
10477,509
10479,194
10481,4
10483,245
10488,116
10490,2954
10491,1613
10495,5868
10497,426
10499,22
10500,773
10501,330
10502,375
10504,349
10507,591
10509,1
10511,25
10513,92
10516,189
10519,1164
10520,62
10521,5271
10524,14
10525,5
10526,32
10527,29
10528,28
10531,235
10532,509
10533,2
10534,51
10536,806
10539,2
10540,2
10541,9
10545,144
10546,92
10547,419
10549,87
10552,75
10553,134
10562,1
10564,1
10568,4266
10570,90
10572,1788
10573,301
10575,67
10578,3280
10581,176
10582,1171
10584,46
10585,33
10586,41
10588,4483
10589,2785
10590,136
10592,77
10594,2
10595,5
10604,1731
10607,2
10611,1741
10620,16166
10622,908
10623,3
10624,1320
10625,14
10627,18
10628,232
10629,91
10633,2
10638,2443
10639,7
10643,601
10647,1683
10648,2
10653,1
10659,824
10666,126
10668,283
10671,805
10674,38
10679,173
10681,1509
10683,189
10684,1
10685,1
10686,1182
10687,421
10688,68
10689,47
10690,146
10691,294
10693,38
10694,238
10695,151
10697,160
10701,9
10702,679
10703,294
10706,1
10709,2
10710,66
10711,3644
10713,1090
10714,1012
10715,944
10716,915
10717,907
10718,22
10719,11405
10720,149
10721,5329
10723,17
10728,67
10731,299
10732,63
10735,50
10736,54
10737,769
10739,1248
10740,695
10742,15
10743,47
10751,7
10755,4
10757,1
10758,7
10759,1
10760,5
10763,16
10764,110
10765,130
10766,129
10770,132
10774,5
10775,100
10779,245
10780,37
10790,6764
10792,85
10793,12112
10794,3399
10796,203
10798,3058
10799,274
10800,4385
10801,254
10802,4
10804,506
10805,3561
10807,271
10808,559
10810,126
10812,3
10813,17
10815,1
10819,81
10820,2
10821,146
10822,65
10823,57
10824,65
10825,87
10827,193
10828,68
10832,200
10834,640
10838,459
10842,295
10845,350
10847,13
10849,325
10850,2
10851,253
10852,1
10855,1
10859,106
10862,125
10863,8538
10869,26
10870,191
10882,4
10884,1191
10886,166
10887,1
10893,2286
10897,4095
10901,4
10904,6
10905,158
10906,98
10908,11
10916,254
10917,242
10918,414
10920,285
10923,439
10924,402
10928,798
10933,703
10934,680
10935,291
10936,123
10937,26
10938,74
10941,50
10943,1
10945,161
10947,141
10948,127
10949,100
10950,84
10953,2
10954,98
10958,327
10964,1
10965,2
10967,1
10979,61
10989,3
10995,1
10997,3
10999,206
11001,315
11005,738
11009,129
11013,6179
11017,9
11019,135
11021,1880
11031,98
11033,582
11043,18
11049,2
11053,45
11061,6107
11065,157
11067,140
11069,132
11073,198
11077,1338
11079,1844
11083,393
11087,18
11093,1
11097,1
11099,402
11101,5
11103,537
11111,14599
11113,2346
11123,1961
11135,481
11141,14
11161,891
11177,36
11179,4143
11185,84
11189,40
11209,955
11213,1
11221,1
11227,1709
11235,3165
11237,689
11239,805
11241,2422
11245,2
11255,364
11266,2802
11268,3
11269,14
11275,3
11281,14
11285,6773
11299,15
11307,12
11313,1394
11319,5456
11321,285
11339,898
11341,645
11349,88
11355,557
11357,23
11359,823
11371,1075
11375,457
11385,363
11389,19
11405,2
11411,36
11421,2
11433,6338
11441,553
11445,14
11447,45
11457,104
11465,72
11467,269
11469,69
11471,8
11483,249
11487,428
11491,1614
11497,1
11499,7586
11505,33
11507,494
11511,65
11521,5
11523,46
11525,1
11531,1353
11533,2
11537,12
11541,1
11543,130
11547,21
11553,4134
11561,25
11569,57
11577,6878
11579,38
11583,430
11585,12
11589,2
11593,2
11595,10
11597,11476
11609,8
11611,9
11615,599
11617,10990
11625,2
11633,8286
11635,112
11659,7
11661,72
11663,214
11665,2994
11673,2
11679,226
11681,1
11685,24
11687,197
11689,130
11691,155
11693,8
11697,961
11699,146
11701,4397
11703,4082
11705,257
11711,1
11715,251
11717,42
11729,69
11731,2
11733,2
11735,53
11737,3778
11739,1718
11741,11807
11743,2832
11745,143
11747,94
11749,76
11751,1937
11755,355
11757,23960
11759,9495
11761,3887
11763,747
11767,5
11769,758
11771,9793
11773,84
11777,141
11783,2189
11785,5489
11787,41
11789,28
11791,1
11793,463
11795,60
11799,27
11807,81
11809,101
11813,452
11815,82
11825,12
11827,228
11829,5
11835,9
11837,2286
11841,12
11843,8581
11853,104
11855,116
11859,610
11867,218
11869,117
11873,6
11879,442
11883,117
11887,9358
11889,1054
11897,120
11911,25
11915,111
11917,447
11919,12
11933,4676
11969,103
11977,4275
11979,3987
11981,5194
11995,5
11997,144
12001,270
12015,585
12017,306
12021,566
12025,47
12027,6
12029,1008
12031,816
12035,87
12039,1
12049,2862
12053,964
12055,232
12057,214
12059,218
12061,12
12065,266
12067,382
12069,857
12079,2013
12091,10
12101,131
12113,2522
12115,2284
12117,672
12119,1160
12121,131
12123,394
12131,87
12133,55
12135,63
12137,334
12139,2
12141,20
12143,222
12145,16
12149,1423
12157,130
12163,6
12165,1
12175,3552
12181,2
12185,1
12187,1469
12189,11105
12191,313
12221,159
12223,62
12225,54
12231,1342
12237,157
12239,216
12243,3
12255,1338
12259,2
12267,9
12279,10
12281,976
12291,4035
12293,4709
12295,24
12317,1835
12321,964
12337,10
12341,7
12343,62
12347,57
12351,19
12355,7284
12359,7
12361,13
12365,4207
12367,876
12371,4
12373,114
12375,228
12391,2
12393,6
12397,1
12399,12
12401,1
12403,4468
12411,233
12413,4584
12419,1005
12429,240
12431,924
12433,211
12437,442
12439,6
12441,7
12445,5478
12447,247
12449,595
12451,1
12455,164
12461,960
12467,3465
12471,1846
12477,2890
12481,40
12483,31
12485,21
12487,1886
12497,8
12499,10
12501,351
12503,1329
12505,1164
12507,19
12509,14
12511,18
12513,17
12515,12
12517,11
12521,38
12531,5013
12549,5116
12551,6
12561,27
12563,3
12565,2626
12569,7
12579,139
12581,1287
12585,61
12589,3
12591,16
12599,61
12603,46
12611,446
12613,2
12623,191
12637,556
12651,69
12657,9
12659,131
12661,112
12663,4
12665,1029
12669,1028
12671,634
12673,1643
12677,605
12679,1937
12683,100
12685,1890
12689,31
12695,663
12699,110
12709,105
12711,1732
12715,39
12723,10
12725,99
12727,109
12729,3388
12745,19
12753,1082
12755,142
12759,2
12763,3
12765,1
12769,1
12771,1
12781,1
12783,941
12789,14
12791,1
12793,1
12795,1
12799,3
12803,30
12807,1
12809,1
12815,536
12823,441
12835,1
12851,12
12857,181
12859,2687
12863,34
12865,62
12867,71
12875,369
12877,80
12879,922
12881,15
12883,3631
12885,14
12887,1
12893,2780
12897,2
12901,1
12903,1
12905,2
12907,181
12917,48
12919,49
12921,244
12929,244
12935,158
12951,3
12955,68
12957,91
12959,161
12961,67
12963,30
12965,6
12967,3047
12971,3
12979,542
12981,5
12991,43
12993,23
12995,146
12997,321
13019,152
13029,15
13041,3
13047,10
13051,2
13053,178
13055,2568
13057,162
13067,66
13073,144
13083,29
13085,22
13087,19
13089,23
13091,11
13093,1183
13103,1
13115,713
13117,175
13119,112
13125,6869
13127,139
13137,155
13139,195
13141,249
13143,17
13145,415
13153,95
13159,72
13161,4727
13163,5
13165,1
13169,449
13171,1202
13173,366
13175,297
13177,1
13179,1
13183,412
13185,21
13195,24
13201,329
13203,1003
13207,1
13215,124
13217,68
13219,140
13221,263
13223,97
13231,79
13233,18
13239,200
13245,155
13247,39
13249,29
13251,85
13253,290
13255,69
13259,336
13261,373
13263,928
13267,608
13271,2180
13281,155
13283,616
13287,60
13299,15
13303,4
13307,2
13309,290
13311,23
13325,102
13331,3474
13333,3350
13335,491
13349,522
13357,3280
13359,53
13365,3
13367,3562
13369,15
13373,329
13375,306
13377,1203
13379,65
13391,1273
13403,2309
13405,259
13407,19
13409,844
13411,2954
13421,28
13423,3
13427,223
13429,999
13431,1
13435,5
13439,26
13441,47
13449,4
13469,4615
13495,98
13497,1
13501,3
13503,2
13505,2
13507,1
13509,1
13511,2
13513,107
13515,19
13517,361
13519,16
13535,4344
13541,19
13543,18
13553,1
13559,78
13561,388
13563,70
13585,1675
13587,1801
13595,215
13599,4650
13601,13225
13619,198
13629,631
13639,201
13643,49
13655,4063
13659,9811
13663,4410
13667,3287
13669,126
13673,191
13675,241
13677,405
13679,64
13681,20
13691,160
13693,16
13709,658
13715,24
13727,349
13731,294
13755,22
13757,215
13759,11364
13767,705
13769,1
13779,9
13781,2
13785,156
13789,36
13793,45
13795,38
13799,161
13807,2224
13817,3
13819,1
13821,1
13823,1
13825,1
13827,1
13829,1
13831,1
13833,629
13835,255
13837,195
13839,235
13843,52
13851,1651
13855,222
13857,26
13859,1147
13863,1271
13917,48
13927,48
13931,146
13935,65
13937,71
13939,2933
13947,1
13955,64
13959,1
13965,12
13967,20
13969,136
13971,123
13983,35
13993,35
14007,20
14023,21
14027,3744
14039,1
14045,1293
14047,72
14049,346
14059,22
14067,3
14069,3
14073,565
14075,6841
14077,109
14093,710
14095,31
14117,157
14123,525
14125,4
14127,170
14129,123
14131,3968
14145,247
14173,714
14175,1570
14181,3
14183,6
14189,1958
14199,4056
14207,4
14209,6
14211,3
14213,6
14227,10928
14231,19
14235,20
14237,899
14247,30
14249,8
14253,6
14267,366
14277,632
14283,2401
14289,6644
14293,1984
14317,476
14333,20
14345,10174
14347,776
14349,7162
14353,5181
14355,1788
14359,66
14367,9
14373,816
14379,140
14381,6
14397,3331
14407,1594
14467,9155
14471,5
14479,295
14511,1579
14513,9038
14515,2444
14519,3
14527,2828
14529,4
14537,6
14539,168
14543,93
14563,131
14575,894
14583,218
14617,212
14621,18
14623,1
14627,602
14629,106
14631,2
14645,598
14647,244
14653,1201
14657,70
14659,59
14661,65
14663,441
14669,920
14675,95
14685,103
14693,284
14713,4377
14719,5742
14735,495
14741,14503
14743,37
14749,6229
14751,703
14753,664
14765,1562
14807,1538
14811,3912
14813,13020
14817,202
14821,1
14827,608
14829,3440
14833,5939
14835,560
14837,2911
14853,209
14875,378
14889,180
14893,1617
14913,12
14921,2564
14935,45
14941,1115
14943,35
14947,4
14949,97
14951,564
14957,181
14967,9099
14989,18
14991,238
14993,121
14995,101
14997,128
15005,571
15015,21
15021,71
15037,3236
15039,2683
15043,320
15045,474
15051,5319
15059,719
15061,256
15067,2
15077,208
15085,3379
15093,21
15095,22
15097,243
15109,1594
15117,4377
15119,1558
15125,1817
15127,46
15129,1
15133,1071
15137,7
15139,4
15141,3
15159,44
15177,67
15195,840
15197,1999
15199,875
15201,591
15211,1
15219,177
15225,8190
15227,30
15279,87
15291,153
15307,179
15313,562
15315,7692
15323,1202
15325,554
15335,2208
15347,21
15359,1395
15377,1760
15379,4991
15389,23
15391,631
15393,2
15399,1
15407,1
15409,95
15411,437
15417,2388
15423,75
15431,507
15437,2824
15439,573
15451,7407
15453,182
15455,31
15479,1
15487,1740
15489,268
15505,62
15525,8
15527,33
15529,25
15533,14
15535,382
15537,134
15539,59
15541,85
15545,28
15547,11
15565,1354
15577,19
15579,3
15583,9826
15591,900
15605,1952
15607,5
15609,1357
15611,237
15613,1816
15617,1095
15633,483
15649,593
15651,536
15653,17
15663,3
15673,327
15687,4077
15689,8972
15699,3748
15711,170
15717,76
15719,204
15729,817
15731,484
15735,266
15743,8
15749,3
15751,2680
15769,48
15771,1306
15775,1421
15781,287
15783,53
15785,109
15787,4
15793,1086
15795,8
15807,780
15809,14396
15811,905
15813,347
15815,1
15819,12
15823,2
15839,124
15841,206
15843,216
15845,89
15847,165
15863,1408
15865,3
15867,150
15873,1
15879,2220
15881,869
15883,742
15891,99
15893,31
15895,532
15905,2
15911,2491
15913,2
15925,38
15927,1034
15933,582
15937,8
15951,428
15957,2
15959,405
15961,1
15963,536
15971,4
15977,3
15979,88
15989,774
15993,33
16001,5775
16005,2287
16007,4
16009,4414
16011,4221
16023,185
16027,2
16033,340
16035,3130
16041,3
16049,5191
16051,910
16059,92
16063,2
16067,5258
16091,56
16099,1207
16101,222
16119,32
16123,805
16131,3
16143,252
16149,906
16157,2106
16159,2
16163,4
16169,1064
16183,7
16187,58
16189,113
16199,915
16201,2689
16211,358
16233,115
16239,994
16241,1121
16245,1
16247,8
16251,15
16255,4
16257,1
16259,1
16261,2
16263,1
16273,1580
16287,305
16303,3
16317,820
16319,202
16331,492
16335,333
16345,11
16347,56
16353,3619
16355,2484
16363,120
16371,21
16373,17
16377,8
16381,152
16385,797
16389,8
16395,697
16397,2385
16399,1
16405,862
16415,29
16417,5299
16419,223
16434,3
16436,384
16442,122
16444,2659
16460,3
16468,606
16472,155
16474,105
16476,47
16480,1
16486,1
16490,1
16498,23456
16506,8
16508,186
16510,1
16512,4092
16514,1
16518,1524
16524,8476
16528,1967
16530,1
16532,68
16554,2
16558,2
16562,2
16570,1
16572,1
16574,55
16576,50
16590,2
16592,9397
16602,89
16604,112
16606,113
16608,643
16610,181
16614,251
16620,2
16636,564
16638,123
16642,109
16644,99
16646,65
16648,60
16650,2
16656,357
16662,2327
16664,956
16668,5214
16678,173
16680,468
16690,125
16692,81
16694,2034
16696,2
16700,1211
16702,11
16706,6021
16718,53
16726,75
16728,4
16730,1
16732,2929
16738,160
16740,53
16742,8414
16746,1
16748,2
16756,16
16762,5861
16774,2603
16780,1
16782,7581
16784,2
16786,5
16788,1
16794,3
16798,8
16800,3
16802,8
16804,2
16806,3
16810,1
16812,4
16816,2
16818,1
16820,1
16822,21
16824,1
16828,1
16830,1
16832,1
16834,1
16838,1
16866,1898
16868,1402
16870,1985
16890,1784
16894,6520
16904,2213
16906,24
16908,1
16910,1565
16912,11
16914,131
16916,2474
16918,4741
16928,112
16932,196
16934,5322
16936,276
16954,3
16964,29
16982,963
16988,2
17002,4
17004,2
17006,2
17010,52
17012,68
17020,160
17048,7
17066,8
17068,81
17074,6876
17076,28
17080,209
17082,2782
17086,2
17088,2
17090,3
17092,3
17102,1
17113,12
17115,578
17117,4
17121,1741
17127,40
17131,7
17137,30
17141,11
17147,32
17151,36
17157,1260
17159,24
17161,16
17163,17
17165,7
17167,5
17187,1570
17205,419
17211,6
17213,1
17215,1
17217,1
17219,3
17221,1
17233,9
17237,8
17245,39
17247,4939
17249,79
17251,100
17259,1414
17263,1
17265,9701
17267,236
17269,952
17273,193
17277,119
17291,3
17293,49
17295,7
17307,1
17315,1
17321,1
17325,3
17341,819
17345,365
17351,408
17353,6
17357,82
17359,7
17371,159
17379,25
17387,6
17389,508
17391,451
17395,266
17397,891
17403,5
17407,3
17409,589
17419,146
17423,2
17427,1
17437,459
17439,1
17441,1
17443,1
17457,2
17469,3
17471,1
17473,1
17479,3
17481,5
17483,2
17485,3
17487,1
