anime_id,num_views
17489,3
17491,157
17493,2
17497,26
17501,1
17505,1200
17513,2515
17535,1378
17537,91
17539,109
17541,86
17543,52
17549,4581
17551,154
17563,2
17573,112
17585,192
17599,1
17603,2
17605,1
17613,1
17615,2
17621,1
17623,1
17624,2
17635,266
17637,827
17641,3159
17643,915
17649,1
17651,1509
17653,11
17655,108
17657,1
17659,42
17665,1
17671,1
17675,1
17677,206
17679,205
17681,801
17687,2
17689,5
17693,46
17697,4
17699,131
17703,2
17705,53
17707,5
17717,241
17719,7
17725,1487
17727,58
17729,4357
17731,279
17733,5
17739,401
17741,1951
17743,640
17745,91
17747,94
17749,2
17753,1
17777,2650
17785,15
17787,36
17791,350
17811,308
17813,644
17815,310
17819,1037
17821,1845
17823,2
17825,1
17827,1350
17831,2994
17833,3
17835,3
17843,313
17849,571
17855,548
17867,124
17871,204
17873,458
17875,1131
17877,14
17879,530
17887,81
17891,12
17893,1
17895,6912
17897,65
17901,664
17903,1
17909,2798
17913,234
17917,71
17919,517
17933,10
17947,3
17949,657
17951,6
17953,2
17955,3
17957,3
17959,10
17961,10
17963,10
17965,9
17969,4
17977,2
17979,3
17981,2
17983,5
17985,4
17987,4
17989,1
17991,4
18001,2285
18003,26
18005,2
18029,2
18031,2
18033,3
18039,1030
18041,1721
18045,1047
18047,2
18053,100
18055,1298
18061,9
18063,8
18071,1
18081,3
18083,2
18085,4
18087,3
18095,2691
18097,237
18099,782
18109,3
18115,5534
18119,4010
18121,1188
18133,47
18139,2992
18149,332
18151,67
18153,11704
18177,682
18179,2729
18195,2422
18197,2
18199,3
18205,52
18227,1
18229,4647
18231,105
18245,2819
18247,4897
18269,1
18271,2
18273,2
18277,5495
18283,1
18295,3172
18301,1
18303,1
18305,2
18307,1
18309,1
18311,1
18313,2
18315,2
18317,1
18319,1
18323,1
18325,1
18327,1
18329,1
18339,1
18341,1
18343,196
18353,9
18355,2
18357,1
18365,2
18375,49
18377,2
18389,3
18391,24
18393,2062
18397,3357
18411,1381
18413,513
18419,182
18425,44
18429,361
18441,2391
18443,2
18447,7
18449,56
18451,1
18455,86
18457,23
18463,26
18465,1439
18479,2
18481,3
18483,3
18489,1
18491,1
18495,1060
18497,2018
18499,429
18507,8870
18521,2
18523,1722
18525,114
18527,1
18531,243
18533,13
18549,77
18557,3
18561,15
18567,1
18569,1
18573,1
18577,2
18587,4
18589,3
18591,1
18597,104
18599,251
18601,1
18603,7
18617,523
18619,762
18627,2
18635,4
18637,15
18639,60
18653,96
18655,86
18661,1147
18669,21
18671,7121
18677,3855
18679,12276
18683,3
18689,1287
18691,98
18693,105
18695,63
18713,935
18723,19
18729,12
18745,863
18753,4284
18755,76
18759,1
18767,1443
18771,155
18773,3
18781,154
18795,12
18799,169
18815,10
18817,1
18819,1
18823,3
18825,4
18827,7
18829,4
18831,50
18835,34
18841,53
18843,3
18845,6
18849,606
18851,1184
18857,5332
18881,157
18893,2860
18897,9626
18907,1
18937,1
18939,1
18953,131
18959,55
18989,285
19021,1527
19023,1144
19029,463
19051,213
19053,1
19059,1
19063,1
19067,41
19069,1
19071,2
19073,1
19081,133
19087,2
19099,156
19101,70
19103,44
19105,16
19109,896
19111,3099
19115,245
19117,1965
19121,4
19123,649
19125,37
19133,409
19135,1
19137,156
19151,1811
19157,1
19159,434
19163,5193
19165,100
19167,2
19169,1
19171,4
19177,2
19185,134
19187,88
19191,1050
19193,748
19195,581
19199,2838
19207,121
19209,19
19211,1744
19213,45
19217,57
19219,49
19221,6837
19231,49
19233,48
19235,46
19237,34
19239,32
19251,337
19255,215
19257,614
19261,177
19267,9
19271,7
19279,34
19283,37
19285,3018
19287,145
19291,374
19297,126
19305,6
19307,25
19315,2920
19319,982
19323,17
19325,1
19337,14
19351,53
19363,2895
19365,2128
19367,2130
19369,5484
19383,1381
19391,645
19397,47
19401,1
19429,4002
19431,163
19433,1
19437,2
19447,18
19457,1
19463,2
19467,1
19469,109
19479,1
19481,31
19489,2055
19497,3
19501,1
19511,328
19513,1
19515,1
19517,1
19519,67
19521,152
19523,27
19533,1
19557,2
19559,2
19569,55
19573,196
19575,163
19581,114
19585,2
19597,3
19603,6852
19613,387
19619,23
19627,2
19629,53
19631,90
19633,44
19635,25
19645,33
19647,1524
19653,649
19669,1214
19671,1301
19681,1
19685,2454
19687,1
19695,1
19697,619
19703,2524
19705,2
19727,171
19731,10
19747,2
19749,1
19755,17
19759,1306
19769,3268
19773,1
19775,3321
19783,1
19797,1
19799,640
19811,62
19815,14878
19817,1
19825,4
19839,1
19841,1084
19843,3
19845,152
19849,4
19855,1628
19857,70
19859,71
19871,7
19873,1
19875,1
19877,9
19879,2
19889,118
19897,1
19899,2
19901,1
19905,1
19907,3
19917,1
19919,113
19921,3
19923,4
19925,39
19943,1
19945,82
19951,1277
19953,355
19959,9
19965,2
19971,4
19973,52
19977,19
19983,2
19987,1
19995,1
19997,2
20001,1
20005,2
20007,1
20009,2
20021,6183
20025,1
20027,1
20031,5054
20033,1789
20035,683
20039,465
20045,1287
20047,3345
20053,1455
20057,3730
20077,1
20079,1
20083,2
20087,1
20093,1
20095,2
20109,1
20113,1
20117,1
20123,1
20141,86
20147,1
20153,20
20155,87
20159,4450
20173,1
20175,3
20177,2
20181,114
20183,2
20185,1
20187,326
20189,2
20199,1
20201,1
20207,2
20221,610
20223,1
20225,1
20229,2
20231,1
20235,1
20237,1
20261,1
20267,284
20329,186
20353,2
20355,132
20359,780
20365,482
20371,543
20377,83
20379,68
20381,7
20385,7
20391,105
20423,1137
20431,1454
20441,4
20442,667
20443,619
20444,979
20445,2
20446,948
20447,13173
20448,3157
20449,593
20450,466
20451,651
20452,229
20453,1247
20454,403
20455,1133
20456,100
20457,8680
20458,6739
20459,2
20460,142
20461,372
20462,5541
20464,6711
20465,39
20466,5
20467,1949
20468,19
20469,68
20471,245
20472,697
20473,2339
20474,3393
20475,1955
20476,1
20477,31
20478,1013
20479,1617
20480,28
20481,637
20482,2
20483,4721
20484,12
20485,374
20486,799
20487,1020
20488,2534
20490,1055
20491,16
20492,316
20493,1
20494,2767
20495,581
20496,3029
20497,1371
20498,222
20500,34
20501,1616
20502,79
20503,4029
20504,176
20505,711
20506,1247
20507,9
20509,1148
20510,1565
20511,114
20512,1242
20513,5612
20514,1977
20515,196
20516,680
20517,2546
20518,1026
20519,1971
20520,2236
20521,4369
20522,167
20523,100
20524,889
20525,797
20526,2226
20527,4767
20528,77
20529,5081
20530,438
20531,490
20532,85
20533,1750
20534,5225
20535,10
20536,184
20537,3865
20538,120
20539,43
20540,153
20541,6182
20542,1398
20543,36
20546,383
20547,2432
20548,22
20549,70
20551,1069
20552,102
20553,2466
20554,1319
20555,1109
20556,4112
20557,408
20558,330
20559,93
20560,436
20561,119
20562,80
20563,28
20564,147
20565,1840
20566,1215
20567,1091
20568,281
20569,231
20570,116
20571,968
20572,3365
20573,787
20575,1731
20576,154
20577,129
20578,379
20579,151
20580,27
20581,10
20582,1482
20583,2691
20584,442
20585,541
20587,455
20588,792
20589,90
20590,3724
20591,1208
20592,2550
20593,4110
20594,10603
20595,2488
20596,5250
20598,763
20599,2681
20600,1704
20601,614
20602,6446
20603,698
20604,1704
20605,13081
20606,2651
20607,3097
20608,628
20609,820
20610,511
20611,983
20612,430
20613,9438
20614,4202
20615,2938
20616,277
20617,198
20618,1039
20619,1827
20620,11
20621,106
20623,7987
20624,19
20625,1070
20626,1908
20627,2498
20628,32
20629,2317
20630,740
20631,4919
20632,7596
20633,1184
20634,1610
20635,603
20636,67
20638,2438
20639,128
20640,106
20642,169
20643,500
20644,320
20645,2783
20646,4097
20647,694
20648,236
20649,489
20650,299
20651,190
20652,4622
20653,70
20654,1025
20655,26
20656,2387
20657,4064
20658,281
20659,903
20660,717
20661,8924
20662,444
20663,3032
20664,946
20665,7409
20666,2002
20667,686
20668,8323
20669,765
20670,1140
20671,4659
20672,1325
20673,286
20674,364
20675,41
20677,1446
20678,3763
20679,530
20680,396
20681,284
20682,830
20683,279
20684,415
20685,642
20686,664
20687,1259
20688,164
20689,380
20690,134
20691,578
20692,378
20693,971
20694,1622
20695,563
20696,30
20697,667
20698,5596
20699,24
20700,50
20701,3210
20702,2
20703,5
20704,2134
20705,20
20706,463
20707,16
20708,1353
20709,200
20710,2150
20711,2266
20712,565
20713,1013
20714,1680
20715,368
20716,195
20717,700
20719,3379
20720,1610
20721,216
20722,6528
20723,1493
20724,749
20725,3483
20726,301
20727,4244
20728,1751
20729,944
20730,837
20731,437
20732,149
20733,630
20734,425
20735,4232
20736,770
20737,416
20738,919
20739,461
20740,1057
20741,792
20742,67
20743,8
20744,1267
20745,3368
20746,1596
20747,449
20748,30
20749,5
20750,247
20751,1569
20752,1336
20753,1195
20754,2998
20755,5687
20756,183
20757,557
20758,1560
20759,702
20760,211
20761,767
20762,1504
20763,315
20764,219
20765,373
20766,1024
20767,1447
20768,1176
20769,1600
20770,3799
20771,1676
20772,346
20773,3974
20774,1818
20775,861
20776,64
20777,668
20778,1135
20779,1890
20780,926
20781,260
20782,735
20783,101
20784,33
20785,3944
20786,206
20787,126
20788,7
20789,5954
20790,904
20791,19
20792,5175
20793,777
20794,85
20795,9
20796,672
20798,66
20799,2461
20800,1513
20801,1726
20802,1735
20803,143
20804,387
20805,114
20806,1722
20807,4035
20808,128
20809,2961
20810,48
20811,1937
20812,2822
20813,541
20814,861
20815,1327
20816,160
20817,1408
20818,160
20819,2048
20820,262
20821,5
20822,35
20823,176
20824,534
20825,19
20826,318
20827,1351
20828,181
20829,6849
20830,244
20831,1066
20832,4811
20833,484
20834,312
20835,1022
20836,106
20837,1240
20838,48
20839,1338
20840,1978
20842,210
20843,855
20844,336
20845,1153
20846,461
20847,106
20848,104
20849,2419
20850,8352
20851,429
20852,174
20853,4889
20854,830
20855,20
20856,1186
20857,26
20858,24
20859,74
20860,28
20861,143
20862,421
20863,263
20864,2
20865,2
20866,922
20868,100
20869,1839
20870,196
20871,430
20872,4360
20873,53
20874,54
20876,4518
20877,961
20878,123
20879,2839
20880,1871
20881,1123
20882,380
20883,272
20884,918
20885,1
20886,1
20887,6
20888,6
20889,1113
20890,23
20891,159
20892,93
20893,67
20894,32
20895,685
20896,93
20897,47
20898,24
20899,22
20900,456
20901,561
20902,93
20903,17
20904,84
20905,15
20906,214
20907,1266
20908,204
20909,89
20910,3765
20911,41
20912,3690
20913,1962
20914,60
20915,242
20916,205
20917,28
20918,3371
20919,7
20920,7797
20921,71
20922,659
20923,6390
20924,250
20925,59
20926,810
20927,218
20928,226
20929,83
20930,846
20931,8293
20932,376
20933,147
20934,141
20935,2438
20936,40
20937,6
20938,348
20939,49
20940,222
20941,116
20942,15
20943,197
20944,242
20945,448
20946,3199
20947,299
20948,97
20949,294
20950,158
20951,1483
20952,376
20953,757
20954,1270
20955,4834
20956,208
20957,1
20958,1397
20959,126
20960,664
20961,1
20962,244
20963,1368
20964,2263
20965,506
20966,4366
20968,1174
20970,46
20972,1383
20974,6
20975,10
20976,6
20978,238
20979,1124
20981,1522
20983,1201
20984,2113
20985,13
20986,306
20987,3402
20988,46
20989,52
20990,106
20991,677
20992,3360
20993,4036
20994,5294
20995,1282
20996,1032
20997,6470
20998,130
20999,101
21000,2536
21001,102
21002,755
21003,144
21004,79
21005,2517
21006,2760
21007,517
21008,323
21009,628
21010,841
21011,340
21013,113
21014,203
21015,86
21016,123
21017,106
21018,1061
21019,40
21020,15
21021,9
21022,8
21023,7
21024,8
21025,2
21026,103
21027,3
21028,14
21029,60
21030,84
21031,1271
21032,6
21033,1970
21034,1017
21035,4
21036,13
21037,3
21038,1436
21039,1399
21040,179
21041,99
21042,454
21043,171
21044,229
21045,604
21046,539
21047,1
21048,1
21049,3473
21050,245
21051,820
21052,1
21053,409
21054,387
21055,976
21056,450
21057,264
21058,3037
21059,1089
21060,43
21061,128
21062,170
21063,44
21064,1249
21066,2140
21067,116
21068,470
21069,392
21070,29
21071,336
21072,40
21073,33
21074,83
21075,484
21076,111
21077,1043
21078,2237
21079,361
21081,46
21082,60
21083,32
21084,31
21085,613
21086,74
21087,9717
21088,1171
21089,52
21090,36
21091,973
21092,3656
21093,3416
21094,556
21096,452
21097,10
21098,730
21100,114
21101,30
21102,69
21103,1198
21104,893
21105,41
21106,25
21107,34
21108,735
21109,36
21110,1676
21111,42
21112,1280
21113,388
21114,210
21115,116
21116,743
21117,26
21118,431
21119,126
21120,125
21121,56
21122,279
21123,1791
21124,52
21125,93
21126,397
21127,26
21128,5635
21129,193
21130,49
21131,3483
21132,1522
21134,6
21135,76
21136,374
21137,35
21138,654
21139,75
21140,257
21141,30
21142,29
21143,26
21144,67
21145,44
21146,80
21147,67
21148,48
21149,31
21150,33
21151,17
21153,32
21154,81
21155,225
21156,304
21157,20
21158,225
21159,27
21160,39
21161,26
21162,29
21163,30
21164,10
21165,31
21166,58
21167,28
21168,62
21169,48
21170,2737
21171,169
21173,41
21175,45
21176,66
21177,655
21178,392
21179,461
21180,174
21181,2
21182,523
21183,64
21184,15
21185,71
21186,299
21187,816
21188,1550
21189,1460
21190,1988
21191,27
21192,793
21193,38
21194,101
21195,61
21196,4063
21197,624
21198,1
21199,58
21200,1
21201,803
21202,5642
21203,1
21204,669
21205,47
21207,15
21208,184
21209,200
21210,3
21211,21
21212,400
21213,881
21214,703
21215,35
21217,72
21218,820
21219,30
21220,1360
21221,1658
21222,130
21223,56
21224,442
21225,486
21226,5
21227,4
21228,73
21229,29
21230,260
21231,76
21232,33
21233,53
21234,7359
21235,472
21236,15
21237,2
21238,650
21239,898
21240,54
21241,831
21242,336
21243,796
21244,94
21245,132
21246,549
21247,727
21248,215
21249,840
21250,81
21251,132
21252,801
21253,253
21254,5
21255,409
21256,2600
21257,26
21258,1262
21260,126
21261,982
21262,2223
21264,575
21265,166
21266,190
21267,5
21268,1008
21269,803
21270,34
21271,44
21274,171
21275,1236
21276,155
21277,211
21278,33
21279,328
21280,64
21281,866
21282,5
21283,220
21284,2022
21285,172
21286,75
21287,133
21288,68
21289,59
21290,2232
21291,1569
21292,818
21293,244
21294,2
21295,14
21296,661
21297,190
21298,138
21299,32
21300,629
21301,320
21302,397
21303,388
21304,22
21305,302
21306,2908
21307,48
21308,1
21311,3285
21312,378
21313,519
21314,25
21315,427
21316,772
21317,47
21318,823
21319,1185
21320,394
21321,541
21323,23
21324,60
21325,240
21326,1108
21327,574
21328,349
21329,711
21330,1462
21331,289
21332,256
21333,49
21334,563
21335,355
21336,104
21337,21
21338,182
21339,1114
21340,898
21341,2329
21342,38
21343,116
21344,1
21345,50
21347,34
21348,229
21349,325
21350,106
21351,200
21352,1
21354,37
21355,5297
21356,202
21357,244
21358,61
21359,721
21360,466
21361,19
21362,1448
21363,2
21364,3398
21365,2291
21366,826
21368,1
21369,22
21370,51
21371,31
21372,41
21373,17
21374,25
21375,29
21376,768
21377,34
21378,766
21379,631
21380,1091
21381,329
21382,1070
21383,38
21384,932
21385,1053
21386,2545
21387,188
21388,40
21389,277
21390,2015
21391,24
21392,38
21393,8
21394,1025
21395,12
21396,26
21397,12
21398,40
21399,773
21400,94
21401,36
21402,52
21403,339
21404,233
21405,105
21406,808
21407,8
21408,11
21409,59
21410,1502
21411,49
21412,2
21413,95
21414,406
21415,382
21416,1283
21417,553
21418,1
21419,33
21420,40
21421,3821
21422,405
21423,823
21424,1140
21425,36
21426,94
21427,44
21428,3859
21429,3
21431,157
21432,393
21433,29
21434,89
21435,290
21437,26
21438,97
21439,308
21440,131
21441,97
21442,88
21443,35
21444,1071
21445,1495
21446,12
21447,10
21449,59
21450,1221
21451,5
21452,4
21453,3
21454,7
21455,1945
21457,1385
21458,335
21459,5610
21460,1222
21462,351
21463,31
21464,6
21465,185
21466,51
21467,43
21468,51
21469,5
21470,84
21471,708
21472,1324
21473,300
21474,15
21475,8
21476,214
21477,188
21478,18
21479,18
21480,18
21482,816
21483,437
21484,16
21485,260
21486,17
21487,136
21489,359
21490,465
21491,29
21492,85
21493,157
21494,92
21495,2022
21496,218
21497,507
21498,259
21499,663
21500,860
21501,259
21502,171
21503,72
21504,10
21505,81
21506,47
21507,3710
21508,61
21509,1177
21510,242
21511,439
21512,1
21513,277
21514,9
21515,16
21516,576
21517,204
21518,3201
21519,3005
21520,951
21521,63
21522,36
21523,33
21524,55
21525,38
21526,40
21527,30
21528,31
21529,29
21530,7
21531,25
21532,35
21533,38
21534,198
21535,54
21536,28
21537,20
21538,28
21539,24
21540,376
21541,25
21542,27
21543,15
21544,208
21545,21
21546,47
21547,45
21548,27
21549,49
21550,24
21551,24
21553,2
21554,54
21557,1019
21558,777
21559,3
21560,1088
21561,36
21562,9
21563,136
21564,88
21565,634
21567,2128
21570,212
21571,1
21572,5
21573,406
21574,1471
21575,24
21576,23
21577,1029
21578,602
21579,446
21580,6
21581,10
21582,19
21583,12
21584,1061
21585,252
21586,334
21587,173
21588,137
21589,29
21590,138
21591,69
21592,38
21593,107
21594,12
21595,2624
21596,495
21597,308
21598,21
21599,533
21600,1
21601,20
21603,3
21605,5
21606,6
21607,30
21608,643
21609,193
21610,769
21611,215
21612,217
21613,1570
21614,10
21615,53
21616,33
21617,54
21618,37
21619,34
21620,42
21621,24
21622,22
21624,734
21626,1113
21627,743
21628,4
21629,826
21631,674
21632,58
21633,13
21634,36
21636,251
21637,1422
21638,105
21639,1296
21640,287
21641,133
21642,50
21643,797
21644,5
21645,56
21646,99
21647,2169
21648,29
21649,209
21650,207
21651,69
21652,3
21653,20
21654,24
21655,38
21656,53
21657,136
21658,143
21659,1688
21660,615
21661,155
21662,98
21664,34
21666,161
21667,33
21668,19
21670,22
21672,1
21674,213
21676,23
21677,240
21678,54
21679,1732
21681,60
21682,3
21684,7
21685,62
21686,754
21687,92
21688,19
21691,152
21693,10
21694,109
21695,227
21696,430
21697,19
21698,2063
21699,2677
21700,653
21701,1245
21702,457
21703,632
21704,451
21705,75
21706,1
21707,127
21708,1071
21709,2344
21710,616
21711,2098
21713,435
21714,1026
21715,398
21716,43
21717,2
21718,4
21719,4
21721,154
21722,32
21724,1
21725,1
21726,3
21728,622
21729,466
21730,2
21731,304
21732,722
21733,495
21734,30
21736,87
21737,64
21738,2
21739,1
21740,231
21741,326
21742,1
21743,157
21744,132
21745,6
21746,3
21747,94
21748,3
21749,417
21750,36
21751,242
21752,36
21753,97
21754,24
21755,26
21757,98
21758,24
21759,43
21760,99
21761,3
21762,15
21763,10
21764,963
21765,90
21766,3
21767,61
21768,3
21769,833
21771,57
21772,357
21773,6
21774,258
21775,8
21776,2054
21777,347
21779,1
21780,453
21782,562
21783,102
21784,47
21785,12
21786,47
21788,6
21789,25
21790,125
21791,7
21792,40
21793,7
21794,2
21795,194
21796,2
21797,8
21798,2
21799,994
21800,137
21802,230
21803,1
21804,579
21805,3
21806,43
21807,26
21808,24
21809,2
21811,10
21812,34
21813,3
21814,84
21815,84
21816,135
21817,87
21818,51
21819,21
21820,3
21821,11
21822,50
21823,733
21824,150
21825,1105
21826,38
21827,2
21828,30
21829,3
21831,347
21832,245
21834,5
21835,53
21836,188
21837,192
21838,1057
21839,69
21840,488
21841,265
21842,160
21845,1
21847,1
21849,17
21850,196
21851,346
21852,348
21853,243
21854,252
21856,55
21857,1872
21858,17
21859,38
21860,13
21861,1497
21862,555
21863,42
21864,14
21865,13
21866,19
21867,24
21868,32
21869,25
21870,6
21871,191
21872,20
21873,187
21874,387
21875,4
21876,86
21877,10
21878,1173
21879,1
21880,102
21881,8
21882,5
21883,1
21885,3
21886,146
21887,867
21888,8
21889,10
21890,36
21891,265
21892,168
21893,95
21894,3
21895,43
21896,163
21897,133
21898,35
30230,1
30749,1
30901,1
31163,1
31442,1
31636,1
31637,1
31859,1
31914,1
32023,1
32083,1
32214,1
39419,1
44741,1
50557,1
50725,1
50857,2
50871,2
50913,1
51055,1
51065,1
51075,1
51081,1
51107,1
51409,1
51451,2
51591,1
51875,1
52049,2
52411,1
52513,2
52539,5
52661,2
52673,1
52695,2
52699,2
53043,2
53055,1
53063,1
53115,4
53179,1
53369,3
53483,3
54049,1
54051,1
54179,2
54197,1
54527,1
54811,1
54843,1
54847,1
55257,1
55375,1
55495,1
55549,1
55833,1
57821,20
57891,10
57993,1
58351,2
58405,3
58447,1
58479,1
58587,1
58631,1
58683,2
58717,1
58761,1
58775,1
58957,8
59123,1
59141,1
59173,1
59223,4
59291,1
59317,10
59419,1
59597,1
59707,1
59757,1
59949,3
60415,1
60425,1
60429,1
60431,1
60585,2
60663,1
60745,1
60885,3
60903,1
60915,2
60939,1
61115,3
61137,1
61145,1
61251,10
61289,3
61561,6
61675,1
61807,2
62191,1
62485,5
62699,1
63241,2
87435,117
87437,15
87438,18
87456,15
87457,6
87475,37
87476,1
87480,86
87481,11
87482,8
87483,8
87484,12
87485,6
87486,72
87487,67
87488,15
87489,220
87496,254
87499,6
87500,13
87501,20
87505,164
87506,102
87507,88
87517,51
87518,1
87526,145
87528,46
87529,58
87530,61
87533,12
87538,18
87539,266
97589,24
97590,165
97591,480
97592,1573
97593,20
97594,18
97595,14
97607,4
97608,42
97609,257
97610,8
97616,320
97617,4
97618,79
97619,19
97621,37
97622,12
97623,25
97624,11
97625,214
97631,1
97634,3
97635,204
97636,448
97637,198
97642,3
97643,73
97645,579
97660,7
97663,2
97665,430
97667,45
97668,2
97669,70
97670,3
97672,777
97673,384
97674,1
97682,14
97709,4
97715,2
97716,365
97730,581
97731,1682
97734,258
97735,6
97745,67
97756,1
97757,2
97765,1
97767,2
97773,32
97774,19
97775,4
97776,98
97809,13
97810,8
97815,824
97818,78
97819,3
97820,39
97821,10
97850,6
97851,6
97853,1
97854,1
97855,1
97856,9
97857,331
97858,29
97859,21
97860,1
97861,3
97862,26
97863,1
97874,75
97875,372
97880,1
97886,1
97889,373
97890,93
97891,104
97892,4
97903,1
97905,4
97906,1
97909,3
97910,1
97911,21
97912,3
97913,1
97914,2
97915,96
97916,6
97917,4
97918,3
97932,165
97933,1
97936,32
97938,6
97939,1
97947,3
97951,65
97952,8
97954,4
97955,22
97956,9
97958,11
97959,31
97961,6
97962,87
97963,7
97964,37
97965,24
97966,38
97967,26
97968,9
97969,87
97978,18
97980,8
97983,139
97985,138
97989,4
97996,11
98004,60
98031,157
98032,2
98033,74
98035,3
98045,7
98058,1
98059,2
98060,164
98069,1
98077,1
98078,2
98079,3
98080,9
98081,4
98085,2
98089,35
98090,5
98091,10
98092,5
98093,1
98094,17
98095,14
98096,15
98104,1
98105,9
98106,10
98129,2
98133,14
98134,17
98135,3
98136,7
98137,1
98141,20
98142,36
98143,37
98153,189
98173,6
98186,60
98202,7
98203,38
98207,2
98208,3
98209,3
98212,2
98220,20
98222,7
98225,19
98239,47
98240,1
98249,1
98252,9
98292,1
98307,3
98308,3
98309,2
98332,13
98338,9
98344,92
98379,2
98384,1
98402,2
98425,9
98432,1
98433,2
98434,1
98451,2
98474,2
98480,3
98491,1
98495,2
98502,4
98507,1
98511,67
98524,126
98525,15
98527,1
98528,2
98536,2
98547,2
98552,3
98553,6
98554,1
98567,12
98568,7
98573,3
98575,1
98576,1
98579,1
98580,6
98582,4
98604,21
98622,2
98623,1
98629,83
98635,1
98642,1
98662,10
98663,7
98697,13
98702,1
98703,22
98704,13
98744,1
98745,21
98746,3
98759,4
98760,3
98761,2
98768,1
98772,1
98778,3
98785,2
98791,1
98810,5
98814,52
98833,1
98843,6
98847,1
98856,1
98860,3
98861,161
98862,2
98863,3
98872,1
98902,1
98962,2
98964,2
98965,1
98966,5
98967,1
98968,2
98969,2
98970,1
98971,1
98976,2
98997,2
99001,4
99002,18
99010,1
99031,11
99054,30
99111,5
99112,2
99152,12
99153,9
99164,8
99165,7
99200,15
99208,2
99210,1
99211,1
99212,1
99213,2
99214,3
99215,2
99216,1
99217,3
